segment,subsegment,extension,files,bytes
normalized,normalized/short_interest/TKNO.parquet,.parquet,1,6604
normalized,normalized/short_interest/TLF.parquet,.parquet,1,6990
normalized,normalized/short_interest/TLGT.parquet,.parquet,1,5999
normalized,normalized/short_interest/TLGY.parquet,.parquet,1,5003
normalized,normalized/short_interest/TLIS.parquet,.parquet,1,6414
normalized,normalized/short_interest/TLMD.parquet,.parquet,1,4481
normalized,normalized/short_interest/TLOG.parquet,.parquet,1,6709
normalized,normalized/short_interest/TLPH.parquet,.parquet,1,4980
normalized,normalized/short_interest/TLRA.parquet,.parquet,1,5020
normalized,normalized/short_interest/TLRD.parquet,.parquet,1,5311
normalized,normalized/short_interest/TLRY.parquet,.parquet,1,8666
normalized,normalized/short_interest/TLS.parquet,.parquet,1,6926
normalized,normalized/short_interest/TLSA.parquet,.parquet,1,7801
normalized,normalized/short_interest/TLSI.parquet,.parquet,1,5231
normalized,normalized/short_interest/TLYS.parquet,.parquet,1,8728
normalized,normalized/short_interest/TMAC.parquet,.parquet,1,4462
normalized,normalized/short_interest/TMBR.parquet,.parquet,1,5737
normalized,normalized/short_interest/TMCI.parquet,.parquet,1,6760
normalized,normalized/short_interest/TMDE.parquet,.parquet,1,4149
normalized,normalized/short_interest/TMKRW.parquet,.parquet,1,4878
normalized,normalized/short_interest/TMPM.parquet,.parquet,1,4581
normalized,normalized/short_interest/TMPO.parquet,.parquet,1,4226
normalized,normalized/short_interest/TMQ.parquet,.parquet,1,8371
normalized,normalized/short_interest/TMSR.parquet,.parquet,1,4591
normalized,normalized/short_interest/TMTC.parquet,.parquet,1,4431
normalized,normalized/short_interest/TMTS.parquet,.parquet,1,4092
normalized,normalized/short_interest/TNAV.parquet,.parquet,1,5614
normalized,normalized/short_interest/TNON.parquet,.parquet,1,5921
normalized,normalized/short_interest/TNP.parquet,.parquet,1,7435
normalized,normalized/short_interest/TNTR.parquet,.parquet,1,3891
normalized,normalized/short_interest/TNXP.parquet,.parquet,1,8394
normalized,normalized/short_interest/TNYA.parquet,.parquet,1,6693
normalized,normalized/short_interest/TOAC.parquet,.parquet,1,4332
normalized,normalized/short_interest/TOCA.parquet,.parquet,1,5183
normalized,normalized/short_interest/TOI.parquet,.parquet,1,6375
normalized,normalized/short_interest/TOMZ.parquet,.parquet,1,7998
normalized,normalized/short_interest/TONX.parquet,.parquet,1,3995
normalized,normalized/short_interest/TOO.parquet,.parquet,1,4838
normalized,normalized/short_interest/TOON.parquet,.parquet,1,5475
normalized,normalized/short_interest/TOP.parquet,.parquet,1,5940
normalized,normalized/short_interest/TOPP.parquet,.parquet,1,4329
normalized,normalized/short_interest/TOPS.parquet,.parquet,1,8439
normalized,normalized/short_interest/TORC.parquet,.parquet,1,5298
normalized,normalized/short_interest/TORO.parquet,.parquet,1,5512
normalized,normalized/short_interest/TOVX.parquet,.parquet,1,5740
normalized,normalized/short_interest/TOYO.parquet,.parquet,1,4742
normalized,normalized/short_interest/TPBA.parquet,.parquet,1,4311
normalized,normalized/short_interest/TPCO.parquet,.parquet,1,5267
normalized,normalized/short_interest/TPCS.parquet,.parquet,1,7534
normalized,normalized/short_interest/TPET.parquet,.parquet,1,5286
normalized,normalized/short_interest/TPGH.parquet,.parquet,1,4523
normalized,normalized/short_interest/TPGY.parquet,.parquet,1,4705
normalized,normalized/short_interest/TPHS.parquet,.parquet,1,8438
normalized,normalized/short_interest/TPIC.parquet,.parquet,1,8413
normalized,normalized/short_interest/TPIV.parquet,.parquet,1,4061
normalized,normalized/short_interest/TPLM.parquet,.parquet,1,4377
normalized,normalized/short_interest/TPRE.parquet,.parquet,1,5623
normalized,normalized/short_interest/TPST.parquet,.parquet,1,6448
normalized,normalized/short_interest/TPVG.parquet,.parquet,1,8612
normalized,normalized/short_interest/TRAK.parquet,.parquet,1,5167
normalized,normalized/short_interest/TRAW.parquet,.parquet,1,4804
normalized,normalized/short_interest/TRC.parquet,.parquet,1,8681
normalized,normalized/short_interest/TRCA.parquet,.parquet,1,4869
normalized,normalized/short_interest/TRCH.parquet,.parquet,1,5840
normalized,normalized/short_interest/TRDA.parquet,.parquet,1,6446
normalized,normalized/short_interest/TREC.parquet,.parquet,1,6391
normalized,normalized/short_interest/TREE.parquet,.parquet,1,8782
normalized,normalized/short_interest/TRHC.parquet,.parquet,1,7393
normalized,normalized/short_interest/TRIN.parquet,.parquet,1,7063
normalized,normalized/short_interest/TRINL.parquet,.parquet,1,4772
normalized,normalized/short_interest/TRIS.parquet,.parquet,1,4943
normalized,normalized/short_interest/TRKA.parquet,.parquet,1,5167
normalized,normalized/short_interest/TRMR.parquet,.parquet,1,5169
normalized,normalized/short_interest/TRMT.parquet,.parquet,1,5687
normalized,normalized/short_interest/TRNC.parquet,.parquet,1,4073
normalized,normalized/short_interest/TRNE.parquet,.parquet,1,4406
normalized,normalized/short_interest/TRNR.parquet,.parquet,1,5279
normalized,normalized/short_interest/TRNS.parquet,.parquet,1,8554
normalized,normalized/short_interest/TRNX.parquet,.parquet,1,5658
normalized,normalized/short_interest/TRON.parquet,.parquet,1,6594
normalized,normalized/short_interest/TROO.parquet,.parquet,1,6323
normalized,normalized/short_interest/TROV.parquet,.parquet,1,5028
normalized,normalized/short_interest/TRSG.parquet,.parquet,1,4758
normalized,normalized/short_interest/TRST.parquet,.parquet,1,8700
normalized,normalized/short_interest/TRT.parquet,.parquet,1,8092
normalized,normalized/short_interest/TRTL.parquet,.parquet,1,5055
normalized,normalized/short_interest/TRTX.parquet,.parquet,1,8740
normalized,normalized/short_interest/TRUE.parquet,.parquet,1,8730
normalized,normalized/short_interest/TRUG.parquet,.parquet,1,4864
normalized,normalized/short_interest/TRVN.parquet,.parquet,1,8673
normalized,normalized/short_interest/TRX.parquet,.parquet,1,8561
normalized,normalized/short_interest/TRXC.parquet,.parquet,1,5739
normalized,normalized/short_interest/TSAT.parquet,.parquet,1,6347
normalized,normalized/short_interest/TSBK.parquet,.parquet,1,8444
normalized,normalized/short_interest/TSE.parquet,.parquet,1,8631
normalized,normalized/short_interest/TSIB.parquet,.parquet,1,4427
normalized,normalized/short_interest/TSP.parquet,.parquet,1,5352
normalized,normalized/short_interest/TSPQ.parquet,.parquet,1,4490
normalized,normalized/short_interest/TSQ.parquet,.parquet,1,8541
normalized,normalized/short_interest/TSRI.parquet,.parquet,1,6920
normalized,normalized/short_interest/TSSI.parquet,.parquet,1,7500
normalized,normalized/short_interest/TTCF.parquet,.parquet,1,5337
normalized,normalized/short_interest/TTEC.parquet,.parquet,1,8795
normalized,normalized/short_interest/TTGT.parquet,.parquet,1,8816
normalized,normalized/short_interest/TTNP.parquet,.parquet,1,8197
normalized,normalized/short_interest/TTOO.parquet,.parquet,1,8569
normalized,normalized/short_interest/TTPH.parquet,.parquet,1,5184
normalized,normalized/short_interest/TTSH.parquet,.parquet,1,7611
normalized,normalized/short_interest/TUEM.parquet,.parquet,1,4855
normalized,normalized/short_interest/TUES.parquet,.parquet,1,5188
normalized,normalized/short_interest/TUFN.parquet,.parquet,1,5656
normalized,normalized/short_interest/TUP.parquet,.parquet,1,7826
normalized,normalized/short_interest/TUSK.parquet,.parquet,1,8723
normalized,normalized/short_interest/TVGN.parquet,.parquet,1,4989
normalized,normalized/short_interest/TVRD.parquet,.parquet,1,4264
normalized,normalized/short_interest/TWCB.parquet,.parquet,1,4563
normalized,normalized/short_interest/TWCT.parquet,.parquet,1,4008
normalized,normalized/short_interest/TWER.parquet,.parquet,1,7152
normalized,normalized/short_interest/TWFG.parquet,.parquet,1,4743
normalized,normalized/short_interest/TWG.parquet,.parquet,1,4733
normalized,normalized/short_interest/TWI.parquet,.parquet,1,8784
normalized,normalized/short_interest/TWIN.parquet,.parquet,1,8545
normalized,normalized/short_interest/TWLV.parquet,.parquet,1,5814
normalized,normalized/short_interest/TWMC.parquet,.parquet,1,5173
normalized,normalized/short_interest/TWNI.parquet,.parquet,1,4632
normalized,normalized/short_interest/TWO.parquet,.parquet,1,8789
normalized,normalized/short_interest/TWOA.parquet,.parquet,1,5037
normalized,normalized/short_interest/TWOU.parquet,.parquet,1,7833
normalized,normalized/short_interest/TXMD.parquet,.parquet,1,8925
normalized,normalized/short_interest/TYGO.parquet,.parquet,1,5331
normalized,normalized/short_interest/TYME.parquet,.parquet,1,6601
normalized,normalized/short_interest/TZAC.parquet,.parquet,1,4822
normalized,normalized/short_interest/TZOO.parquet,.parquet,1,8576
normalized,normalized/short_interest/TZPS.parquet,.parquet,1,4512
normalized,normalized/short_interest/UAVS.parquet,.parquet,1,8483
normalized,normalized/short_interest/UBA.parquet,.parquet,1,7095
normalized,normalized/short_interest/UBCP.parquet,.parquet,1,8036
normalized,normalized/short_interest/UBFO.parquet,.parquet,1,8464
normalized,normalized/short_interest/UBOH.parquet,.parquet,1,7861
normalized,normalized/short_interest/UBP.parquet,.parquet,1,6818
normalized,normalized/short_interest/UBX.parquet,.parquet,1,8157
normalized,normalized/short_interest/UBXG.parquet,.parquet,1,4791
normalized,normalized/short_interest/UCAR.parquet,.parquet,1,5419
normalized,normalized/short_interest/UDMY.parquet,.parquet,1,6426
normalized,normalized/short_interest/UEIC.parquet,.parquet,1,8688
normalized,normalized/short_interest/UFAB.parquet,.parquet,1,7123
normalized,normalized/short_interest/UFCS.parquet,.parquet,1,8601
normalized,normalized/short_interest/UFI.parquet,.parquet,1,8609
normalized,normalized/short_interest/UG.parquet,.parquet,1,7887
normalized,normalized/short_interest/UGRO.parquet,.parquet,1,6701
normalized,normalized/short_interest/UHG.parquet,.parquet,1,5497
normalized,normalized/short_interest/UHT.parquet,.parquet,1,8561
normalized,normalized/short_interest/UIS.parquet,.parquet,1,8857
normalized,normalized/short_interest/UK.parquet,.parquet,1,6567
normalized,normalized/short_interest/ULBI.parquet,.parquet,1,8508
normalized,normalized/short_interest/ULCC.parquet,.parquet,1,6838
normalized,normalized/short_interest/ULH.parquet,.parquet,1,8556
normalized,normalized/short_interest/ULY.parquet,.parquet,1,4990
normalized,normalized/short_interest/UMAC.parquet,.parquet,1,4865
normalized,normalized/short_interest/UMRX.parquet,.parquet,1,5199
normalized,normalized/short_interest/UNAM.parquet,.parquet,1,7377
normalized,normalized/short_interest/UNB.parquet,.parquet,1,8535
normalized,normalized/short_interest/UNCY.parquet,.parquet,1,6382
normalized,normalized/short_interest/UNT.parquet,.parquet,1,5127
normalized,normalized/short_interest/UNTY.parquet,.parquet,1,8491
normalized,normalized/short_interest/UOKA.parquet,.parquet,1,4321
normalized,normalized/short_interest/UONE.parquet,.parquet,1,8239
normalized,normalized/short_interest/UONEK.parquet,.parquet,1,8646
normalized,normalized/short_interest/UP.parquet,.parquet,1,6681
normalized,normalized/short_interest/UPB.parquet,.parquet,1,4621
normalized,normalized/short_interest/UPH.parquet,.parquet,1,5158
normalized,normalized/short_interest/UPL.parquet,.parquet,1,4661
normalized,normalized/short_interest/UPLD.parquet,.parquet,1,8767
normalized,normalized/short_interest/UPXI.parquet,.parquet,1,5794
normalized,normalized/short_interest/URG.parquet,.parquet,1,8955
normalized,normalized/short_interest/URGN.parquet,.parquet,1,8906
normalized,normalized/short_interest/UROV.parquet,.parquet,1,5106
normalized,normalized/short_interest/UROY.parquet,.parquet,1,6731
normalized,normalized/short_interest/USAK.parquet,.parquet,1,6419
normalized,normalized/short_interest/USAP.parquet,.parquet,1,7535
normalized,normalized/short_interest/USAS.parquet,.parquet,1,8741
normalized,normalized/short_interest/USAT.parquet,.parquet,1,5737
normalized,normalized/short_interest/USAU.parquet,.parquet,1,8255
normalized,normalized/short_interest/USBC.parquet,.parquet,1,4975
normalized,normalized/short_interest/USCB.parquet,.parquet,1,6414
normalized,normalized/short_interest/USCT.parquet,.parquet,1,4688
normalized,normalized/short_interest/USDP.parquet,.parquet,1,7734
normalized,normalized/short_interest/USEA.parquet,.parquet,1,6022
normalized,normalized/short_interest/USEG.parquet,.parquet,1,8383
normalized,normalized/short_interest/USGO.parquet,.parquet,1,5383
normalized,normalized/short_interest/USIO.parquet,.parquet,1,7392
normalized,normalized/short_interest/USNA.parquet,.parquet,1,8696
normalized,normalized/short_interest/USWS.parquet,.parquet,1,6093
normalized,normalized/short_interest/UTAA.parquet,.parquet,1,4425
normalized,normalized/short_interest/UTL.parquet,.parquet,1,8564
normalized,normalized/short_interest/UTMD.parquet,.parquet,1,8614
normalized,normalized/short_interest/UTME.parquet,.parquet,1,4917
normalized,normalized/short_interest/UTRS.parquet,.parquet,1,5788
normalized,normalized/short_interest/UTSI.parquet,.parquet,1,8268
normalized,normalized/short_interest/UTZ.parquet,.parquet,1,7233
normalized,normalized/short_interest/UUU.parquet,.parquet,1,8192
normalized,normalized/short_interest/UVSP.parquet,.parquet,1,8575
normalized,normalized/short_interest/VABK.parquet,.parquet,1,7459
normalized,normalized/short_interest/VACH.parquet,.parquet,1,4343
normalized,normalized/short_interest/VALU.parquet,.parquet,1,8422
normalized,normalized/short_interest/VANI.parquet,.parquet,1,5911
normalized,normalized/short_interest/VAPO.parquet,.parquet,1,7224
normalized,normalized/short_interest/VAQC.parquet,.parquet,1,5193
normalized,normalized/short_interest/VATE.parquet,.parquet,1,7548
normalized,normalized/short_interest/VAXX.parquet,.parquet,1,6360
normalized,normalized/short_interest/VBFC.parquet,.parquet,1,7479
normalized,normalized/short_interest/VBIV.parquet,.parquet,1,7753
normalized,normalized/short_interest/VBIX.parquet,.parquet,1,5255
normalized,normalized/short_interest/VBLT.parquet,.parquet,1,7049
normalized,normalized/short_interest/VBNK.parquet,.parquet,1,6189
normalized,normalized/short_interest/VBOC.parquet,.parquet,1,4347
normalized,normalized/short_interest/VCIC.parquet,.parquet,1,4364
normalized,normalized/short_interest/VCIG.parquet,.parquet,1,5212
normalized,normalized/short_interest/VCKA.parquet,.parquet,1,4531
normalized,normalized/short_interest/VCNX.parquet,.parquet,1,8043
normalized,normalized/short_interest/VCVC.parquet,.parquet,1,3884
normalized,normalized/short_interest/VCXA.parquet,.parquet,1,4742
normalized,normalized/short_interest/VDSI.parquet,.parquet,1,3843
normalized,normalized/short_interest/VEEA.parquet,.parquet,1,4563
normalized,normalized/short_interest/VEEE.parquet,.parquet,1,6253
normalized,normalized/short_interest/VEL.parquet,.parquet,1,7573
normalized,normalized/short_interest/VELO.parquet,.parquet,1,4963
normalized,normalized/short_interest/VENA.parquet,.parquet,1,4602
normalized,normalized/short_interest/VENU.parquet,.parquet,1,4508
normalized,normalized/short_interest/VERB.parquet,.parquet,1,7371
normalized,normalized/short_interest/VERI.parquet,.parquet,1,8881
normalized,normalized/short_interest/VERO.parquet,.parquet,1,7372
normalized,normalized/short_interest/VERU.parquet,.parquet,1,8753
normalized,normalized/short_interest/VERX.parquet,.parquet,1,7244
normalized,normalized/short_interest/VERY.parquet,.parquet,1,6243
normalized,normalized/short_interest/VFF.parquet,.parquet,1,8164
normalized,normalized/short_interest/VGAS.parquet,.parquet,1,5620
normalized,normalized/short_interest/VGZ.parquet,.parquet,1,8176
normalized,normalized/short_interest/VHAQ.parquet,.parquet,1,5487
normalized,normalized/short_interest/VHC.parquet,.parquet,1,8965
normalized,normalized/short_interest/VHI.parquet,.parquet,1,8573
normalized,normalized/short_interest/VHNA.parquet,.parquet,1,4409
normalized,normalized/short_interest/VIA.parquet,.parquet,1,6976
normalized,normalized/short_interest/VICL.parquet,.parquet,1,4583
normalized,normalized/short_interest/VIE.parquet,.parquet,1,4564
normalized,normalized/short_interest/VIEW.parquet,.parquet,1,5590
normalized,normalized/short_interest/VII.parquet,.parquet,1,5481
normalized,normalized/short_interest/VINC.parquet,.parquet,1,6677
normalized,normalized/short_interest/VINO.parquet,.parquet,1,7459
normalized,normalized/short_interest/VINP.parquet,.parquet,1,6775
normalized,normalized/short_interest/VIRC.parquet,.parquet,1,8338
normalized,normalized/short_interest/VIRX.parquet,.parquet,1,6287
normalized,normalized/short_interest/VISL.parquet,.parquet,1,7835
normalized,normalized/short_interest/VITL.parquet,.parquet,1,7268
normalized,normalized/short_interest/VIVE.parquet,.parquet,1,8284
normalized,normalized/short_interest/VIVK.parquet,.parquet,1,7560
normalized,normalized/short_interest/VIVS.parquet,.parquet,1,4137
normalized,normalized/short_interest/VLCN.parquet,.parquet,1,5757
normalized,normalized/short_interest/VLDR.parquet,.parquet,1,5097
normalized,normalized/short_interest/VLGEA.parquet,.parquet,1,8797
normalized,normalized/short_interest/VLN.parquet,.parquet,1,6096
normalized,normalized/short_interest/VLRX.parquet,.parquet,1,4895
normalized,normalized/short_interest/VLTA.parquet,.parquet,1,4685
normalized,normalized/short_interest/VMAC.parquet,.parquet,1,4431
normalized,normalized/short_interest/VMAR.parquet,.parquet,1,6494
normalized,normalized/short_interest/VMCA.parquet,.parquet,1,5016
normalized,normalized/short_interest/VMD.parquet,.parquet,1,7749
normalized,normalized/short_interest/VMGA.parquet,.parquet,1,4261
normalized,normalized/short_interest/VNCE.parquet,.parquet,1,8616
normalized,normalized/short_interest/VNDA.parquet,.parquet,1,8821
normalized,normalized/short_interest/VNRX.parquet,.parquet,1,8659
normalized,normalized/short_interest/VNTR.parquet,.parquet,1,6815
normalized,normalized/short_interest/VOC.parquet,.parquet,1,8004
normalized,normalized/short_interest/VOR.parquet,.parquet,1,6889
normalized,normalized/short_interest/VORB.parquet,.parquet,1,4406
normalized,normalized/short_interest/VOSO.parquet,.parquet,1,3921
normalized,normalized/short_interest/VOXR.parquet,.parquet,1,5614
normalized,normalized/short_interest/VOXX.parquet,.parquet,1,8047
normalized,normalized/short_interest/VPCB.parquet,.parquet,1,4504
normalized,normalized/short_interest/VPG.parquet,.parquet,1,8595
normalized,normalized/short_interest/VRA.parquet,.parquet,1,8793
normalized,normalized/short_interest/VRAX.parquet,.parquet,1,5605
normalized,normalized/short_interest/VRAY.parquet,.parquet,1,7270
normalized,normalized/short_interest/VRCA.parquet,.parquet,1,8590
normalized,normalized/short_interest/VREX.parquet,.parquet,1,8840
normalized,normalized/short_interest/VRM.parquet,.parquet,1,7279
normalized,normalized/short_interest/VRME.parquet,.parquet,1,7783
normalized,normalized/short_interest/VRML.parquet,.parquet,1,5179
normalized,normalized/short_interest/VRPX.parquet,.parquet,1,6411
normalized,normalized/short_interest/VRS.parquet,.parquet,1,6276
normalized,normalized/short_interest/VRTS.parquet,.parquet,1,8612
normalized,normalized/short_interest/VS.parquet,.parquet,1,6498
normalized,normalized/short_interest/VSAC.parquet,.parquet,1,5086
normalized,normalized/short_interest/VSAR.parquet,.parquet,1,4116
normalized,normalized/short_interest/VSEE.parquet,.parquet,1,4638
normalized,normalized/short_interest/VSME.parquet,.parquet,1,4914
normalized,normalized/short_interest/VSTA.parquet,.parquet,1,6867
normalized,normalized/short_interest/VSTE.parquet,.parquet,1,4315
normalized,normalized/short_interest/VSTM.parquet,.parquet,1,8912
normalized,normalized/short_interest/VTAK.parquet,.parquet,1,5017
normalized,normalized/short_interest/VTEX.parquet,.parquet,1,6425
normalized,normalized/short_interest/VTGN.parquet,.parquet,1,8834
normalized,normalized/short_interest/VTIQ.parquet,.parquet,1,5750
normalized,normalized/short_interest/VTLE.parquet,.parquet,1,5528
normalized,normalized/short_interest/VTS.parquet,.parquet,1,5710
normalized,normalized/short_interest/VTSI.parquet,.parquet,1,8187
normalized,normalized/short_interest/VTVT.parquet,.parquet,1,8695
normalized,normalized/short_interest/VTYX.parquet,.parquet,1,6435
normalized,normalized/short_interest/VUZI.parquet,.parquet,1,9005
normalized,normalized/short_interest/VVOS.parquet,.parquet,1,6687
normalized,normalized/short_interest/VVPR.parquet,.parquet,1,8238
normalized,normalized/short_interest/VVUS.parquet,.parquet,1,5224
normalized,normalized/short_interest/VWE.parquet,.parquet,1,5630
normalized,normalized/short_interest/VWTR.parquet,.parquet,1,4310
normalized,normalized/short_interest/VXRT.parquet,.parquet,1,8771
normalized,normalized/short_interest/VYGG.parquet,.parquet,1,4624
normalized,normalized/short_interest/VYGR.parquet,.parquet,1,8824
normalized,normalized/short_interest/VYNE.parquet,.parquet,1,7012
normalized,normalized/short_interest/VYNT.parquet,.parquet,1,5312
normalized,normalized/short_interest/WAAS.parquet,.parquet,1,5024
normalized,normalized/short_interest/WAFU.parquet,.parquet,1,7210
normalized,normalized/short_interest/WAI.parquet,.parquet,1,4413
normalized,normalized/short_interest/WALD.parquet,.parquet,1,6598
normalized,normalized/short_interest/WARR.parquet,.parquet,1,4309
normalized,normalized/short_interest/WASH.parquet,.parquet,1,8669
normalized,normalized/short_interest/WATT.parquet,.parquet,1,8864
normalized,normalized/short_interest/WAVC.parquet,.parquet,1,4520
normalized,normalized/short_interest/WAVD.parquet,.parquet,1,4954
normalized,normalized/short_interest/WAYN.parquet,.parquet,1,6386
normalized,normalized/short_interest/WBAI.parquet,.parquet,1,5777
normalized,normalized/short_interest/WBEV.parquet,.parquet,1,4227
normalized,normalized/short_interest/WBUY.parquet,.parquet,1,4736
normalized,normalized/short_interest/WBX.parquet,.parquet,1,6508
normalized,normalized/short_interest/WCFB.parquet,.parquet,1,6230
normalized,normalized/short_interest/WCT.parquet,.parquet,1,4418
normalized,normalized/short_interest/WE.parquet,.parquet,1,4955
normalized,normalized/short_interest/WEAV.parquet,.parquet,1,6395
normalized,normalized/short_interest/WEBK.parquet,.parquet,1,4931
normalized,normalized/short_interest/WEJO.parquet,.parquet,1,4578
normalized,normalized/short_interest/WEL.parquet,.parquet,1,4828
normalized,normalized/short_interest/WEST.parquet,.parquet,1,6062
normalized,normalized/short_interest/WETH.parquet,.parquet,1,5473
normalized,normalized/short_interest/WETO.parquet,.parquet,1,4261
normalized,normalized/short_interest/WEYS.parquet,.parquet,1,8564
normalized,normalized/short_interest/WFCF.parquet,.parquet,1,7697
normalized,normalized/short_interest/WFT.parquet,.parquet,1,4475
normalized,normalized/short_interest/WGRX.parquet,.parquet,1,4296
normalized,normalized/short_interest/WHG.parquet,.parquet,1,8302
normalized,normalized/short_interest/WHLR.parquet,.parquet,1,8491
normalized,normalized/short_interest/WHLRL.parquet,.parquet,1,5320
normalized,normalized/short_interest/WHWK.parquet,.parquet,1,4319
normalized,normalized/short_interest/WIFI.parquet,.parquet,1,5794
normalized,normalized/short_interest/WILC.parquet,.parquet,1,7912
normalized,normalized/short_interest/WIMI.parquet,.parquet,1,7265
normalized,normalized/short_interest/WIN.parquet,.parquet,1,4372
normalized,normalized/short_interest/WINS.parquet,.parquet,1,5200
normalized,normalized/short_interest/WINT.parquet,.parquet,1,8162
normalized,normalized/short_interest/WINV.parquet,.parquet,1,5525
normalized,normalized/short_interest/WISA.parquet,.parquet,1,7315
normalized,normalized/short_interest/WKHS.parquet,.parquet,1,8968
normalized,normalized/short_interest/WKME.parquet,.parquet,1,5622
normalized,normalized/short_interest/WKSP.parquet,.parquet,1,6942
normalized,normalized/short_interest/WLB.parquet,.parquet,1,3745
normalized,normalized/short_interest/WLDS.parquet,.parquet,1,5660
normalized,normalized/short_interest/WLGS.parquet,.parquet,1,4833
normalized,normalized/short_interest/WLKP.parquet,.parquet,1,8560
normalized,normalized/short_interest/WLMS.parquet,.parquet,1,6226
normalized,normalized/short_interest/WMC.parquet,.parquet,1,7292
normalized,normalized/short_interest/WNC.parquet,.parquet,1,8920
normalized,normalized/short_interest/WNEB.parquet,.parquet,1,8645
normalized,normalized/short_interest/WNNR.parquet,.parquet,1,4609
normalized,normalized/short_interest/WNW.parquet,.parquet,1,6493
normalized,normalized/short_interest/WOK.parquet,.parquet,1,4570
normalized,normalized/short_interest/WOLF.parquet,.parquet,1,6594
normalized,normalized/short_interest/WOOF.parquet,.parquet,1,7039
normalized,normalized/short_interest/WORX.parquet,.parquet,1,7515
normalized,normalized/short_interest/WPCA.parquet,.parquet,1,4561
normalized,normalized/short_interest/WPCB.parquet,.parquet,1,4513
normalized,normalized/short_interest/WPCS.parquet,.parquet,1,3598
normalized,normalized/short_interest/WPF.parquet,.parquet,1,4039
normalized,normalized/short_interest/WPG.parquet,.parquet,1,6085
normalized,normalized/short_interest/WPRT.parquet,.parquet,1,8779
normalized,normalized/short_interest/WQGA.parquet,.parquet,1,4238
normalized,normalized/short_interest/WRAC.parquet,.parquet,1,4839
normalized,normalized/short_interest/WRAP.parquet,.parquet,1,7026
normalized,normalized/short_interest/WRLD.parquet,.parquet,1,8841
normalized,normalized/short_interest/WRN.parquet,.parquet,1,8700
normalized,normalized/short_interest/WSBF.parquet,.parquet,1,8603
normalized,normalized/short_interest/WSR.parquet,.parquet,1,8688
normalized,normalized/short_interest/WSTL.parquet,.parquet,1,7843
normalized,normalized/short_interest/WTBA.parquet,.parquet,1,8699
normalized,normalized/short_interest/WTER.parquet,.parquet,1,8324
normalized,normalized/short_interest/WTI.parquet,.parquet,1,8906
normalized,normalized/short_interest/WTO.parquet,.parquet,1,5031
normalized,normalized/short_interest/WTRE.parquet,.parquet,1,7008
normalized,normalized/short_interest/WTRH.parquet,.parquet,1,6229
normalized,normalized/short_interest/WTT.parquet,.parquet,1,6813
normalized,normalized/short_interest/WVFC.parquet,.parquet,1,7654
normalized,normalized/short_interest/WVVI.parquet,.parquet,1,7961
normalized,normalized/short_interest/WWAC.parquet,.parquet,1,4546
normalized,normalized/short_interest/WWR.parquet,.parquet,1,8513
normalized,normalized/short_interest/WXM.parquet,.parquet,1,4126
normalized,normalized/short_interest/WYFI.parquet,.parquet,1,4049
normalized,normalized/short_interest/WYIG.parquet,.parquet,1,3598
normalized,normalized/short_interest/WYY.parquet,.parquet,1,8098
normalized,normalized/short_interest/XAGE.parquet,.parquet,1,4175
normalized,normalized/short_interest/XAIR.parquet,.parquet,1,7806
normalized,normalized/short_interest/XAN.parquet,.parquet,1,5376
normalized,normalized/short_interest/XBIO.parquet,.parquet,1,8121
normalized,normalized/short_interest/XBIT.parquet,.parquet,1,8905
normalized,normalized/short_interest/XBP.parquet,.parquet,1,4993
normalized,normalized/short_interest/XCUR.parquet,.parquet,1,8095
normalized,normalized/short_interest/XELA.parquet,.parquet,1,8704
normalized,normalized/short_interest/XELB.parquet,.parquet,1,8214
normalized,normalized/short_interest/XENT.parquet,.parquet,1,6313
normalized,normalized/short_interest/XERS.parquet,.parquet,1,8651
normalized,normalized/short_interest/XFIN.parquet,.parquet,1,4987
normalized,normalized/short_interest/XFOR.parquet,.parquet,1,8081
normalized,normalized/short_interest/XGN.parquet,.parquet,1,7473
normalized,normalized/short_interest/XGTI.parquet,.parquet,1,4349
normalized,normalized/short_interest/XHLD.parquet,.parquet,1,4253
normalized,normalized/short_interest/XIFR.parquet,.parquet,1,4413
normalized,normalized/short_interest/XIN.parquet,.parquet,1,8045
normalized,normalized/short_interest/XL.parquet,.parquet,1,5183
normalized,normalized/short_interest/XLO.parquet,.parquet,1,6298
normalized,normalized/short_interest/XNCR.parquet,.parquet,1,8896
normalized,normalized/short_interest/XOMA.parquet,.parquet,1,8816
normalized,normalized/short_interest/XOMAO.parquet,.parquet,1,6042
normalized,normalized/short_interest/XON.parquet,.parquet,1,5011
normalized,normalized/short_interest/XONE.parquet,.parquet,1,8050
normalized,normalized/short_interest/XOS.parquet,.parquet,1,6598
normalized,normalized/short_interest/XPAX.parquet,.parquet,1,4536
normalized,normalized/short_interest/XPER.parquet,.parquet,1,8823
normalized,normalized/short_interest/XPL.parquet,.parquet,1,8236
normalized,normalized/short_interest/XPOA.parquet,.parquet,1,4517
normalized,normalized/short_interest/XPOF.parquet,.parquet,1,6603
normalized,normalized/short_interest/XPON.parquet,.parquet,1,5927
normalized,normalized/short_interest/XRTX.parquet,.parquet,1,6134
normalized,normalized/short_interest/XRX.parquet,.parquet,1,8866
normalized,normalized/short_interest/XSPA.parquet,.parquet,1,6521
normalized,normalized/short_interest/XTIA.parquet,.parquet,1,4859
normalized,normalized/short_interest/XTKG.parquet,.parquet,1,4789
